timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2024-02-06 19:18:50,1,at-at,resistance,7,3,4,1,Quermia
2024-02-06 19:18:49,2,unknown,empire,7,4,10,4,Ryloth
2024-02-06 19:18:48,3,unknown,empire,6,1,1,8,Muunilinst
2024-02-06 19:18:47,4,at-st,resistance,8,8,6,8,Kashyyyk
2024-02-06 19:18:46,5,x-wing,empire,3,4,2,2,Dagobah
2024-02-06 19:18:45,6,stormtrooper,empire,9,5,10,8,Serenno
2024-02-06 19:18:44,7,tie_fighter,empire,2,8,3,9,Corellia
2024-02-06 19:18:43,8,at-at,resistance,6,2,3,2,Alderaan
2024-02-06 19:18:42,9,tie_fighter,resistance,4,7,5,8,Toydaria
2024-02-06 19:18:41,10,resistance_soldier,empire,9,3,4,2,Muunilinst
2024-02-06 19:18:40,11,tie_silencer,empire,6,1,3,5,Aleen Minor
2024-02-06 19:18:39,12,stormtrooper,resistance,6,10,5,4,Ryloth
2024-02-06 19:18:38,13,tie_fighter,resistance,3,6,1,4,Glee Anselm
2024-02-06 19:18:37,14,unknown,empire,8,6,7,10,Zolan
2024-02-06 19:18:36,15,stormtrooper,resistance,1,10,3,2,Tund
2024-02-06 19:18:35,16,at-st,empire,5,5,6,9,Cerea
2024-02-06 19:18:34,17,at-st,empire,3,3,7,4,Trandosha
2024-02-06 19:18:33,18,tie_silencer,resistance,10,8,6,10,Chandrila
2024-02-06 19:18:32,19,stormtrooper,empire,8,9,2,4,Concord Dawn
2024-02-06 19:18:31,20,x-wing,empire,6,3,6,5,Umbara
2024-02-06 19:18:30,21,at-at,empire,8,3,4,10,Dathomir
2024-02-06 19:18:29,22,stormtrooper,resistance,10,10,3,10,Troiken
2024-02-06 19:18:28,23,x-wing,empire,8,6,5,3,Mirial
2024-02-06 19:18:27,24,x-wing,empire,1,4,4,5,Haruun Kal
2024-02-06 19:18:26,25,at-at,empire,9,5,9,5,Eriadu
2024-02-06 19:18:25,26,resistance_soldier,resistance,3,5,6,9,Tatooine
2024-02-06 19:18:24,27,unknown,resistance,3,8,1,3,Chandrila
2024-02-06 19:18:23,28,unknown,resistance,2,1,8,4,Kalee
2024-02-06 19:18:22,29,x-wing,empire,4,6,6,1,Corellia
2024-02-06 19:18:21,30,resistance_soldier,resistance,7,7,7,7,Ojom
2024-02-06 19:18:20,31,tie_fighter,resistance,4,10,10,4,Troiken
2024-02-06 19:18:19,32,at-st,empire,1,5,8,4,Trandosha
2024-02-06 19:18:18,33,at-st,resistance,6,1,4,3,Haruun Kal
2024-02-06 19:18:17,34,unknown,empire,1,10,9,4,Serenno
2024-02-06 19:18:16,35,at-st,empire,5,1,3,2,Muunilinst
2024-02-06 19:18:15,36,tie_silencer,empire,2,9,3,9,Serenno
2024-02-06 19:18:14,37,tie_fighter,empire,2,5,4,7,Troiken
2024-02-06 19:18:13,38,tie_fighter,resistance,3,1,1,8,Ojom
2024-02-06 19:18:12,39,resistance_soldier,empire,4,7,8,1,Tatooine
2024-02-06 19:18:11,40,unknown,resistance,6,2,9,10,Ryloth
2024-02-06 19:18:10,41,tie_silencer,resistance,7,8,6,5,Naboo
2024-02-06 19:18:09,42,unknown,resistance,3,4,3,6,Socorro
2024-02-06 19:18:08,43,tie_fighter,resistance,10,2,4,9,Alderaan
2024-02-06 19:18:07,44,tie_fighter,empire,9,7,6,10,Iridonia
2024-02-06 19:18:06,45,x-wing,empire,9,8,8,2,Tholoth
2024-02-06 19:18:05,46,tie_silencer,resistance,8,1,3,3,Naboo
2024-02-06 19:18:04,47,tie_silencer,resistance,5,3,9,2,Ryloth
2024-02-06 19:18:03,48,x-wing,empire,10,10,8,10,Zolan
2024-02-06 19:18:02,49,x-wing,empire,3,7,10,2,Serenno
2024-02-06 19:18:01,50,unknown,empire,6,8,6,10,Corellia
2024-02-06 19:18:00,51,x-wing,resistance,8,6,6,2,Chandrila
2024-02-06 19:17:59,52,resistance_soldier,empire,3,1,4,10,Tund
2024-02-06 19:17:58,53,at-at,empire,6,7,6,5,Dagobah
2024-02-06 19:17:57,54,at-st,empire,2,8,1,2,Tholoth
2024-02-06 19:17:56,55,stormtrooper,resistance,4,7,8,1,Troiken
2024-02-06 19:17:55,56,resistance_soldier,resistance,2,9,4,10,Bestine IV
2024-02-06 19:17:54,57,at-st,resistance,6,5,5,9,Ryloth
2024-02-06 19:17:53,58,stormtrooper,empire,7,6,4,7,Tatooine
2024-02-06 19:17:52,59,tie_fighter,empire,9,8,5,10,Tholoth
2024-02-06 19:17:51,60,at-st,resistance,5,7,8,7,Naboo
2024-02-06 19:17:50,61,at-st,resistance,1,10,10,6,Cerea
2024-02-06 19:17:49,62,tie_fighter,empire,6,4,1,8,Tund
2024-02-06 19:17:48,63,at-st,resistance,2,3,9,7,Aleen Minor
